Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161997,2.0,2,3,2,5.0,,-1.0, -1,1983.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161998,1.0,1,1,1,5.0,,-1.0, -1,1980.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161998,1.0,1,1,1,5.0,,-1.0, -1,1980.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967243,201900008774,8,6,17:20,1,2,1,1.0,3.0,69290,GRENOBLE (DE)  -  RN 6              (RO),M,"45,7036300","4,9343000",69,2019,50.0,1.0,1.0,4.0,2161999,1.0,1,1,1,9.0,,-1.0,0,1994.0,A01,138Â 290Â 096,1.0,8.0,-1.0,1650736,2.0,10,,0.0,9.0,3.0,A01,138Â 290Â 096,1.0
967243,201900008774,8,6,17:20,1,2,1,1.0,3.0,69290,GRENOBLE (DE)  -  RN 6              (RO),M,"45,7036300","4,9343000",69,2019,50.0,1.0,1.0,4.0,2161999,1.0,1,1,1,9.0,,-1.0,0,1994.0,A01,138Â 290Â 096,1.0,8.0,-1.0,1650737,2.0,33,,0.0,2.0,1.0,B01,138Â 290Â 097,1.0
967243,201900008774,8,6,17:20,1,2,1,1.0,3.0,69290,GRENOBLE (DE)  -  RN 6              (RO),M,"45,7036300","4,9343000",69,2019,50.0,1.0,1.0,4.0,2162000,2.0,1,4,1,9.0,,-1.0,0,1985.0,B01,138Â 290Â 097,9.0,0.0,0.0,1650736,2.0,10,,0.0,9.0,3.0,A01,138Â 290Â 096,1.0
967243,201900008774,8,6,17:20,1,2,1,1.0,3.0,69290,GRENOBLE (DE)  -  RN 6              (RO),M,"45,7036300","4,9343000",69,2019,50.0,1.0,1.0,4.0,2162000,2.0,1,4,1,9.0,,-1.0,0,1985.0,B01,138Â 290Â 097,9.0,0.0,0.0,1650737,2.0,33,,0.0,2.0,1.0,B01,138Â 290Â 097,1.0
967244,201900008775,8,7,06:55,1,2,3,3.0,3.0,69256,MARCEL CACHIN                       (AV),M,"45,7808300","4,9452000",69,2019,50.0,1.0,3.0,4.0,2162001,1.0,1,1,1,0.0,,-1.0, -1,1976.0,B01,138Â 290Â 094,1.0,0.0,-1.0,1650738,3.0,17,,0.0,2.0,3.0,B01,138Â 290Â 094,1.0
967244,201900008775,8,7,06:55,1,2,3,3.0,3.0,69256,MARCEL CACHIN                       (AV),M,"45,7808300","4,9452000",69,2019,50.0,1.0,3.0,4.0,2162001,1.0,1,1,1,0.0,,-1.0, -1,1976.0,B01,138Â 290Â 094,1.0,0.0,-1.0,1650739,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 095,1.0
967244,201900008775,8,7,06:55,1,2,3,3.0,3.0,69256,MARCEL CACHIN                       (AV),M,"45,7808300","4,9452000",69,2019,50.0,1.0,3.0,4.0,2162002,1.0,1,3,1,5.0,,-1.0, -1,1989.0,A01,138Â 290Â 095,1.0,0.0,-1.0,1650738,3.0,17,,0.0,2.0,3.0,B01,138Â 290Â 094,1.0
967244,201900008775,8,7,06:55,1,2,3,3.0,3.0,69256,MARCEL CACHIN                       (AV),M,"45,7808300","4,9452000",69,2019,50.0,1.0,3.0,4.0,2162002,1.0,1,3,1,5.0,,-1.0, -1,1989.0,A01,138Â 290Â 095,1.0,0.0,-1.0,1650739,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 095,1.0
967245,201900008776,8,8,10:45,1,2,2,1.0,6.0,69264,BERTHIER  PIERRE   R,M,"45,9871400","4,7212800",69,2019,50.0,1.0,1.0,3.0,2162003,1.0,1,4,2,4.0,,-1.0,0,1968.0,A01,138Â 290Â 093,1.0,0.0,-1.0,1650740,1.0,37,1.0,0.0,1.0,2.0,A01,138Â 290Â 093,1.0
967245,201900008776,8,8,10:45,1,2,2,1.0,6.0,69264,BERTHIER  PIERRE   R,M,"45,9871400","4,7212800",69,2019,50.0,1.0,1.0,3.0,2162004,10.0,3,2,2,3.0,,4.0,3,1924.0,A01,138Â 290Â 093,8.0,0.0,-1.0,1650740,1.0,37,1.0,0.0,1.0,2.0,A01,138Â 290Â 093,1.0
967246,201900008777,8,9,08:55,1,2,4,1.0,3.0,69091,ROBICHON MALGONTIER (QUAI) ,M,"45,5810000","4,7784100",69,2019,50.0,1.0,1.0,3.0,2162005,1.0,1,3,2,1.0,,0.0,0,1993.0,B01,138Â 290Â 091,2.0,-1.0,-1.0,1650741,1.0,31,,0.0,2.0,5.0,B01,138Â 290Â 091,1.0
967246,201900008777,8,9,08:55,1,2,4,1.0,3.0,69091,ROBICHON MALGONTIER (QUAI) ,M,"45,5810000","4,7784100",69,2019,50.0,1.0,1.0,3.0,2162005,1.0,1,3,2,1.0,,0.0,0,1993.0,B01,138Â 290Â 091,2.0,-1.0,-1.0,1650742,1.0,15,,0.0,2.0,3.0,A01,138Â 290Â 092,1.0
967246,201900008777,8,9,08:55,1,2,4,1.0,3.0,69091,ROBICHON MALGONTIER (QUAI) ,M,"45,5810000","4,7784100",69,2019,50.0,1.0,1.0,3.0,2162006,1.0,1,1,1,4.0,,-1.0,0,1987.0,A01,138Â 290Â 092,1.0,8.0,-1.0,1650741,1.0,31,,0.0,2.0,5.0,B01,138Â 290Â 091,1.0
967246,201900008777,8,9,08:55,1,2,4,1.0,3.0,69091,ROBICHON MALGONTIER (QUAI) ,M,"45,5810000","4,7784100",69,2019,50.0,1.0,1.0,3.0,2162006,1.0,1,1,1,4.0,,-1.0,0,1987.0,A01,138Â 290Â 092,1.0,8.0,-1.0,1650742,1.0,15,,0.0,2.0,3.0,A01,138Â 290Â 092,1.0
967247,201900008778,8,8,16:35,1,2,1,1.0,2.0,67482,AUBERGE DE JEUNESSE (RUE DE L ),M,"48,5745400","7,7180400",67,2019,20.0,1.0,1.0,4.0,2162007,1.0,1,4,2,1.0,,-1.0,0,1974.0,B01,138Â 290Â 089,8.0,0.0,-1.0,1650743,2.0,1,,0.0,2.0,1.0,B01,138Â 290Â 089,5.0
967247,201900008778,8,8,16:35,1,2,1,1.0,2.0,67482,AUBERGE DE JEUNESSE (RUE DE L ),M,"48,5745400","7,7180400",67,2019,20.0,1.0,1.0,4.0,2162007,1.0,1,4,2,1.0,,-1.0,0,1974.0,B01,138Â 290Â 089,8.0,0.0,-1.0,1650744,1.0,7,,0.0,2.0,6.0,A01,138Â 290Â 090,1.0
967247,201900008778,8,8,16:35,1,2,1,1.0,2.0,67482,AUBERGE DE JEUNESSE (RUE DE L ),M,"48,5745400","7,7180400",67,2019,20.0,1.0,1.0,4.0,2162008,1.0,1,1,1,5.0,,-1.0,0,1946.0,A01,138Â 290Â 090,1.0,8.0,-1.0,1650743,2.0,1,,0.0,2.0,1.0,B01,138Â 290Â 089,5.0
967247,201900008778,8,8,16:35,1,2,1,1.0,2.0,67482,AUBERGE DE JEUNESSE (RUE DE L ),M,"48,5745400","7,7180400",67,2019,20.0,1.0,1.0,4.0,2162008,1.0,1,1,1,5.0,,-1.0,0,1946.0,A01,138Â 290Â 090,1.0,8.0,-1.0,1650744,1.0,7,,0.0,2.0,6.0,A01,138Â 290Â 090,1.0
967248,201900008779,8,7,20:20,1,2,3,2.0,3.0,67218,LYON (RTE DE),M,"48,5311900","7,7140300",67,2019,50.0,1.0,2.0,4.0,2162009,1.0,1,1,1,0.0,,-1.0,0,1976.0,B01,138Â 290Â 087,1.0,8.0,-1.0,1650745,2.0,7,,0.0,2.0,8.0,B01,138Â 290Â 087,1.0
967248,201900008779,8,7,20:20,1,2,3,2.0,3.0,67218,LYON (RTE DE),M,"48,5311900","7,7140300",67,2019,50.0,1.0,2.0,4.0,2162009,1.0,1,1,1,0.0,,-1.0,0,1976.0,B01,138Â 290Â 087,1.0,8.0,-1.0,1650746,1.0,2,,0.0,2.0,1.0,A01,138Â 290Â 088,1.0
967248,201900008779,8,7,20:20,1,2,3,2.0,3.0,67218,LYON (RTE DE),M,"48,5311900","7,7140300",67,2019,50.0,1.0,2.0,4.0,2162010,1.0,1,4,1,5.0,,-1.0,0,2001.0,A01,138Â 290Â 088,2.0,6.0,-1.0,1650745,2.0,7,,0.0,2.0,8.0,B01,138Â 290Â 087,1.0
967248,201900008779,8,7,20:20,1,2,3,2.0,3.0,67218,LYON (RTE DE),M,"48,5311900","7,7140300",67,2019,50.0,1.0,2.0,4.0,2162010,1.0,1,4,1,5.0,,-1.0,0,2001.0,A01,138Â 290Â 088,2.0,6.0,-1.0,1650746,1.0,2,,0.0,2.0,1.0,A01,138Â 290Â 088,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162011,2.0,2,1,1,0.0,,-1.0,0,1995.0,B01,138Â 290Â 085,2.0,8.0,-1.0,1650747,2.0,32,,0.0,2.0,2.0,B01,138Â 290Â 085,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162011,2.0,2,1,1,0.0,,-1.0,0,1995.0,B01,138Â 290Â 085,2.0,8.0,-1.0,1650748,1.0,10,,0.0,2.0,3.0,A01,138Â 290Â 086,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162012,1.0,1,4,1,0.0,,-1.0,0,1964.0,B01,138Â 290Â 085,2.0,8.0,-1.0,1650747,2.0,32,,0.0,2.0,2.0,B01,138Â 290Â 085,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162012,1.0,1,4,1,0.0,,-1.0,0,1964.0,B01,138Â 290Â 085,2.0,8.0,-1.0,1650748,1.0,10,,0.0,2.0,3.0,A01,138Â 290Â 086,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162013,1.0,1,1,1,4.0,,-1.0,0,1983.0,A01,138Â 290Â 086,1.0,8.0,-1.0,1650747,2.0,32,,0.0,2.0,2.0,B01,138Â 290Â 085,1.0
967249,201900008780,8,6,08:06,1,2,1,1.0,3.0,67482,SAUER (RUE DE LA),M,"48,6124990","7,7724060",67,2019,30.0,1.0,1.0,4.0,2162013,1.0,1,1,1,4.0,,-1.0,0,1983.0,A01,138Â 290Â 086,1.0,8.0,-1.0,1650748,1.0,10,,0.0,2.0,3.0,A01,138Â 290Â 086,1.0
967250,201900008781,8,6,08:00,1,1,3,1.0,3.0,67482,RHEINFELD (RUE DE),M,"48,5245500","7,7813600",67,2019,50.0,1.0,1.0,4.0,2162014,1.0,1,4,1,4.0,,-1.0,0,1987.0,A01,138Â 290Â 083,1.0,8.0,-1.0,1650749,1.0,7,,0.0,2.0,7.0,A01,138Â 290Â 083,1.0
967250,201900008781,8,6,08:00,1,1,3,1.0,3.0,67482,RHEINFELD (RUE DE),M,"48,5245500","7,7813600",67,2019,50.0,1.0,1.0,4.0,2162014,1.0,1,4,1,4.0,,-1.0,0,1987.0,A01,138Â 290Â 083,1.0,8.0,-1.0,1650750,2.0,32,,0.0,2.0,1.0,B01,138Â 290Â 084,1.0
967250,201900008781,8,6,08:00,1,1,3,1.0,3.0,67482,RHEINFELD (RUE DE),M,"48,5245500","7,7813600",67,2019,50.0,1.0,1.0,4.0,2162015,1.0,1,4,1,0.0,,-1.0,0,1972.0,B01,138Â 290Â 084,2.0,8.0,-1.0,1650749,1.0,7,,0.0,2.0,7.0,A01,138Â 290Â 083,1.0
967250,201900008781,8,6,08:00,1,1,3,1.0,3.0,67482,RHEINFELD (RUE DE),M,"48,5245500","7,7813600",67,2019,50.0,1.0,1.0,4.0,2162015,1.0,1,4,1,0.0,,-1.0,0,1972.0,B01,138Â 290Â 084,2.0,8.0,-1.0,1650750,2.0,32,,0.0,2.0,1.0,B01,138Â 290Â 084,1.0
967251,201900008782,8,5,19:23,1,2,1,1.0,6.0,67482,BRANTOME (RUE),M,"48,5471900","7,7684800",67,2019,50.0,1.0,1.0,4.0,2162016,10.0,3,3,1,5.0,,1.0,3,2014.0,A01,138Â 290Â 082,8.0,0.0,-1.0,1650751,1.0,7,,0.0,1.0,1.0,A01,138Â 290Â 082,1.0
967251,201900008782,8,5,19:23,1,2,1,1.0,6.0,67482,BRANTOME (RUE),M,"48,5471900","7,7684800",67,2019,50.0,1.0,1.0,4.0,2162017,1.0,1,1,1,0.0,,0.0,0,1995.0,A01,138Â 290Â 082,1.0,8.0,-1.0,1650751,1.0,7,,0.0,1.0,1.0,A01,138Â 290Â 082,1.0
967252,201900008783,8,3,17:20,1,2,1,1.0,6.0,67482,VIRGILE (RUE),M,"48,5811200","7,6974200",67,2019,50.0,1.0,1.0,4.0,2162018,1.0,1,4,2,0.0,,-1.0,0,1959.0,A01,138Â 290Â 081,1.0,8.0,-1.0,1650752,1.0,7,,1.0,0.0,1.0,A01,138Â 290Â 081,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162019,1.0,1,4,2,0.0,,-1.0,0,1967.0,A01,138Â 290Â 079,1.0,8.0,-1.0,1650753,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 079,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162019,1.0,1,4,2,0.0,,-1.0,0,1967.0,A01,138Â 290Â 079,1.0,8.0,-1.0,1650754,1.0,31,,0.0,2.0,2.0,B01,138Â 290Â 080,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162020,2.0,2,1,1,0.0,,-1.0,0,2000.0,A01,138Â 290Â 079,1.0,8.0,-1.0,1650753,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 079,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162020,2.0,2,1,1,0.0,,-1.0,0,2000.0,A01,138Â 290Â 079,1.0,8.0,-1.0,1650754,1.0,31,,0.0,2.0,2.0,B01,138Â 290Â 080,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162021,1.0,1,4,1,0.0,,-1.0,0,1990.0,B01,138Â 290Â 080,2.0,8.0,-1.0,1650753,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 079,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162021,1.0,1,4,1,0.0,,-1.0,0,1990.0,B01,138Â 290Â 080,2.0,8.0,-1.0,1650754,1.0,31,,0.0,2.0,2.0,B01,138Â 290Â 080,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162022,2.0,2,4,1,0.0,,-1.0,0,1997.0,B01,138Â 290Â 080,2.0,8.0,-1.0,1650753,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 079,1.0
967253,201900008784,8,2,16:10,1,1,1,1.0,2.0,67218,ALFRED KASTLER (RUE),M,"48,5454630","7,7294700",67,2019,80.0,1.0,1.0,7.0,2162022,2.0,2,4,1,0.0,,-1.0,0,1997.0,B01,138Â 290Â 080,2.0,8.0,-1.0,1650754,1.0,31,,0.0,2.0,2.0,B01,138Â 290Â 080,1.0
967254,201900008785,8,7,17:30,1,2,3,1.0,3.0,66136,ESCARGUEL (COURS LAZARE),M,"42,6985600","2,8874400",66,2019,50.0,1.0,1.0,4.0,2162023,1.0,1,4,1,9.0,,0.0,0,1998.0,A01,138Â 290Â 077,8.0,0.0,-1.0,1650755,1.0,50,,0.0,2.0,8.0,A01,138Â 290Â 077,3.0
967254,201900008785,8,7,17:30,1,2,3,1.0,3.0,66136,ESCARGUEL (COURS LAZARE),M,"42,6985600","2,8874400",66,2019,50.0,1.0,1.0,4.0,2162023,1.0,1,4,1,9.0,,0.0,0,1998.0,A01,138Â 290Â 077,8.0,0.0,-1.0,1650756,1.0,7,,0.0,6.0,1.0,B01,138Â 290Â 078,1.0
967254,201900008785,8,7,17:30,1,2,3,1.0,3.0,66136,ESCARGUEL (COURS LAZARE),M,"42,6985600","2,8874400",66,2019,50.0,1.0,1.0,4.0,2162024,1.0,1,1,1,9.0,,0.0,0,1948.0,B01,138Â 290Â 078,1.0,8.0,-1.0,1650755,1.0,50,,0.0,2.0,8.0,A01,138Â 290Â 077,3.0
967254,201900008785,8,7,17:30,1,2,3,1.0,3.0,66136,ESCARGUEL (COURS LAZARE),M,"42,6985600","2,8874400",66,2019,50.0,1.0,1.0,4.0,2162024,1.0,1,1,1,9.0,,0.0,0,1948.0,B01,138Â 290Â 078,1.0,8.0,-1.0,1650756,1.0,7,,0.0,6.0,1.0,B01,138Â 290Â 078,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162025,1.0,1,3,1,0.0,,0.0,0,1963.0,A01,138Â 290Â 075,1.0,0.0,-1.0,1650757,2.0,7,,0.0,2.0,6.0,A01,138Â 290Â 075,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162025,1.0,1,3,1,0.0,,0.0,0,1963.0,A01,138Â 290Â 075,1.0,0.0,-1.0,1650758,1.0,33,,0.0,2.0,1.0,B01,138Â 290Â 076,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162026,2.0,2,3,2,0.0,,0.0,0,1965.0,B01,138Â 290Â 076,2.0,0.0,-1.0,1650757,2.0,7,,0.0,2.0,6.0,A01,138Â 290Â 075,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162026,2.0,2,3,2,0.0,,0.0,0,1965.0,B01,138Â 290Â 076,2.0,0.0,-1.0,1650758,1.0,33,,0.0,2.0,1.0,B01,138Â 290Â 076,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162027,1.0,1,3,1,0.0,,0.0,0,1963.0,B01,138Â 290Â 076,2.0,0.0,-1.0,1650757,2.0,7,,0.0,2.0,6.0,A01,138Â 290Â 075,1.0
967255,201900008786,8,9,16:30,1,1,3,1.0,3.0,64249,GETARIA(AVENUE),M,"43,4211366"," -1,6056034",64,2019,50.0,1.0,1.0,3.0,2162027,1.0,1,3,1,0.0,,0.0,0,1963.0,B01,138Â 290Â 076,2.0,0.0,-1.0,1650758,1.0,33,,0.0,2.0,1.0,B01,138Â 290Â 076,1.0
967256,201900008787,8,9,08:10,1,1,1,1.0,1.0,64545,RD810,M,"43,3528497"," -1,7371123",64,2019,50.0,3.0,1.0,3.0,2162028,1.0,1,3,1,1.0,,-1.0,0,2000.0,A01,138Â 290Â 073,1.0,0.0,-1.0,1650759,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 073,1.0
967256,201900008787,8,9,08:10,1,1,1,1.0,1.0,64545,RD810,M,"43,3528497"," -1,7371123",64,2019,50.0,3.0,1.0,3.0,2162028,1.0,1,3,1,1.0,,-1.0,0,2000.0,A01,138Â 290Â 073,1.0,0.0,-1.0,1650760,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 074,1.0
967256,201900008787,8,9,08:10,1,1,1,1.0,1.0,64545,RD810,M,"43,3528497"," -1,7371123",64,2019,50.0,3.0,1.0,3.0,2162029,1.0,1,1,1,0.0,,-1.0,0,1995.0,B01,138Â 290Â 074,1.0,0.0,-1.0,1650759,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 073,1.0
967256,201900008787,8,9,08:10,1,1,1,1.0,1.0,64545,RD810,M,"43,3528497"," -1,7371123",64,2019,50.0,3.0,1.0,3.0,2162029,1.0,1,1,1,0.0,,-1.0,0,1995.0,B01,138Â 290Â 074,1.0,0.0,-1.0,1650760,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 074,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162030,2.0,2,4,1,0.0,,0.0,0,2003.0,B01,138Â 290Â 071,2.0,0.0,-1.0,1650761,1.0,2,,0.0,2.0,4.0,B01,138Â 290Â 071,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162030,2.0,2,4,1,0.0,,0.0,0,2003.0,B01,138Â 290Â 071,2.0,0.0,-1.0,1650762,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 072,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162031,1.0,1,4,1,0.0,,0.0,0,2002.0,B01,138Â 290Â 071,2.0,0.0,-1.0,1650761,1.0,2,,0.0,2.0,4.0,B01,138Â 290Â 071,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162031,1.0,1,4,1,0.0,,0.0,0,2002.0,B01,138Â 290Â 071,2.0,0.0,-1.0,1650762,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 072,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162032,1.0,1,1,1,0.0,,0.0,0,1968.0,A01,138Â 290Â 072,1.0,0.0,-1.0,1650761,1.0,2,,0.0,2.0,4.0,B01,138Â 290Â 071,1.0
967257,201900008788,8,9,00:45,3,1,1,1.0,2.0,64545,RD810,M,"43,3589443"," -1,7310815",64,2019,70.0,3.0,1.0,3.0,2162032,1.0,1,1,1,0.0,,0.0,0,1968.0,A01,138Â 290Â 072,1.0,0.0,-1.0,1650762,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 072,1.0
967258,201900008789,8,7,18:20,1,2,1,1.0,1.0,64483,ERROMARDIE (CHEMIN D'),M,"43,3978100"," -1,6439800",64,2019,50.0,1.0,1.0,4.0,2162033,1.0,1,3,1,9.0,,0.0,0,1991.0,B01,138Â 290Â 069,2.0,0.0,-1.0,1650763,1.0,31,,0.0,2.0,1.0,B01,138Â 290Â 069,1.0
967258,201900008789,8,7,18:20,1,2,1,1.0,1.0,64483,ERROMARDIE (CHEMIN D'),M,"43,3978100"," -1,6439800",64,2019,50.0,1.0,1.0,4.0,2162033,1.0,1,3,1,9.0,,0.0,0,1991.0,B01,138Â 290Â 069,2.0,0.0,-1.0,1650764,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 070,1.0
967258,201900008789,8,7,18:20,1,2,1,1.0,1.0,64483,ERROMARDIE (CHEMIN D'),M,"43,3978100"," -1,6439800",64,2019,50.0,1.0,1.0,4.0,2162034,1.0,1,1,1,0.0,,0.0,0,1975.0,A01,138Â 290Â 070,1.0,0.0,-1.0,1650763,1.0,31,,0.0,2.0,1.0,B01,138Â 290Â 069,1.0
967258,201900008789,8,7,18:20,1,2,1,1.0,1.0,64483,ERROMARDIE (CHEMIN D'),M,"43,3978100"," -1,6439800",64,2019,50.0,1.0,1.0,4.0,2162034,1.0,1,1,1,0.0,,0.0,0,1975.0,A01,138Â 290Â 070,1.0,0.0,-1.0,1650764,1.0,7,,0.0,2.0,1.0,A01,138Â 290Â 070,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162035,1.0,1,1,2,0.0,,0.0,0,1925.0,A01,138Â 290Â 067,1.0,8.0,-1.0,1650765,2.0,7,,0.0,2.0,8.0,A01,138Â 290Â 067,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162035,1.0,1,1,2,0.0,,0.0,0,1925.0,A01,138Â 290Â 067,1.0,8.0,-1.0,1650766,2.0,37,2.0,0.0,2.0,2.0,B01,138Â 290Â 068,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162036,5.0,2,4,2,0.0,,0.0,0,1948.0,B01,138Â 290Â 068,8.0,0.0,-1.0,1650765,2.0,7,,0.0,2.0,8.0,A01,138Â 290Â 067,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162036,5.0,2,4,2,0.0,,0.0,0,1948.0,B01,138Â 290Â 068,8.0,0.0,-1.0,1650766,2.0,37,2.0,0.0,2.0,2.0,B01,138Â 290Â 068,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162037,1.0,1,1,1,4.0,,0.0,0,1970.0,B01,138Â 290Â 068,1.0,0.0,-1.0,1650765,2.0,7,,0.0,2.0,8.0,A01,138Â 290Â 067,1.0
967259,201900008790,8,10,15:35,1,2,2,1.0,3.0,64445,NOGUE,M,"43,2992800"," -0,3712600",64,2019,50.0,1.0,1.0,4.0,2162037,1.0,1,1,1,4.0,,0.0,0,1970.0,B01,138Â 290Â 068,1.0,0.0,-1.0,1650766,2.0,37,2.0,0.0,2.0,2.0,B01,138Â 290Â 068,1.0
